Initializing AMReX (24.10-178-g5a2390e00837)...
AMReX (24.10-178-g5a2390e00837) initialized
calling the EOS on a single zone state...
rho = 1000000
T =   1000000000
xn = 1 0 0 0 0 0 0 0 0 0 0 0 0 
p = 2.078615652e+22
e = 3.117923479e+16
h = 5.196539131e+16
s = 315177061.5
dpdT = 2.078615652e+13
dpdr = 2.078615652e+16
dedT = 31179234.79
dedr = 0
dhdT = 51965391.31
dhdr = 0
dsdT = 0.03117923479
dsdr = -20.78615652
dpde = 666666.6667
dpdr_e = 2.078615652e+16
cv = 31179234.79
cp = 51965391.31
xne = 0
xnp = 0
eta = 0
pele = 0
ppos = 0
mu = 4
mu_e = 2
y_e = 0.5
gam1 = 1.666666667
cs = 186127897.4
abar = 4
zbar = 2
AMReX (24.10-178-g5a2390e00837) finalized
