Initializing AMReX (24.10-446-ga27e2e958050)...
AMReX (24.10-446-ga27e2e958050) initialized
starting the single zone burn...
reading in network electron-capture / beta-decay tables...
------------------------------------
 - added e = 2.42427577e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      7.82707232e-15      1.45239020e-13
  He4   5.17680679e-01      5.17680679e-01      2.98983061e-13      5.77543402e-13
  C12   1.31566442e-05      1.31566442e-05      2.78724662e-17      2.11850878e-12
  N13   2.54374035e-09      2.54374035e-09      3.34429122e-21      1.31471407e-12
  O16   3.19225352e-05      3.19225352e-05      3.80216149e-17      1.19105875e-12
  F17   1.49115081e-09      1.49115081e-09      7.21301494e-22      4.83721359e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.51049978e-18      3.42221158e-12
  Na23  3.67457204e-08      3.67457204e-08      1.68824254e-19      4.59439228e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.82970151e-16      7.76944926e-12
  Al27  2.01751573e-05      2.01751573e-05      4.07592254e-17      2.02026804e-12
  Si28  3.62276881e-02      3.62276881e-02      2.63365718e-13      7.26973571e-12
  P31   1.53540144e-03      1.53540144e-03      1.18561844e-14      7.72187921e-12
  S32   3.79938039e-02      3.79938039e-02      3.78051757e-13      9.95035289e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.59545988e-13      6.59432433e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.88279425e-14      2.07897698e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.68186081e-14      1.64746015e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24266916e-13      1.27582460e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.68881878e-13      8.00110441e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.35697009e-12      5.89875485e-12
------------------------------------
AMReX (24.10-446-ga27e2e958050) finalized
