Initializing AMReX (24.10-426-g10b67a795031)...
AMReX (24.10-426-g10b67a795031) initialized
starting the single zone burn...
reading in network electron-capture / beta-decay tables...
------------------------------------
 - added e = 2.42427577e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      1.36696210e-15      2.53653252e-14
  He4   5.17680679e-01      5.17680679e-01      3.00093284e-13      5.79688012e-13
  C12   1.31566442e-05      1.31566442e-05      2.79605576e-17      2.12520436e-12
  N13   2.54374035e-09      2.54374035e-09      3.58706873e-21      1.41015522e-12
  O16   3.19225352e-05      3.19225352e-05      3.82858892e-17      1.19933736e-12
  F17   1.49115081e-09      1.49115081e-09      6.54920250e-22      4.39204571e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.50330000e-18      3.41239713e-12
  Na23  3.67457204e-08      3.67457204e-08      1.62531064e-19      4.42312907e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.84040801e-16      7.78007337e-12
  Al27  2.01751573e-05      2.01751573e-05      3.72863903e-17      1.84813381e-12
  Si28  3.62276881e-02      3.62276881e-02      2.63913891e-13      7.28486703e-12
  P31   1.53540144e-03      1.53540144e-03      1.15909886e-14      7.54915835e-12
  S32   3.79938039e-02      3.79938039e-02      3.78530540e-13      9.96295451e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.59889463e-13      6.60852078e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.84081394e-14      2.06414116e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.67923704e-14      1.64584837e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24062219e-13      1.27372301e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.69943529e-13      8.01922065e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.35258471e-12      5.87969158e-12
------------------------------------
AMReX (24.10-426-g10b67a795031) finalized
