Initializing AMReX (25.12-41-g443bf9e380c3)...
AMReX (25.12-41-g443bf9e380c3) initialized
starting the single zone burn...
reading in network electron-capture / beta-decay tables...
------------------------------------
 - added e = 2.42427577e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      1.35308431e-15      2.51078092e-14
  He4   5.17680679e-01      5.17680679e-01      3.00759417e-13      5.80974777e-13
  C12   1.31566442e-05      1.31566442e-05      2.80350965e-17      2.13086986e-12
  N13   2.54374035e-09      2.54374035e-09      3.76243102e-21      1.47909397e-12
  O16   3.19225352e-05      3.19225352e-05      3.84417433e-17      1.20421962e-12
  F17   1.49115081e-09      1.49115081e-09      5.19676220e-22      3.48506816e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.50001774e-18      3.40792290e-12
  Na23  3.67457204e-08      3.67457204e-08      1.60618623e-19      4.37108379e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.84420272e-16      7.78383888e-12
  Al27  2.01751573e-05      2.01751573e-05      3.51891368e-17      1.74418153e-12
  Si28  3.62276881e-02      3.62276881e-02      2.63990219e-13      7.28697392e-12
  P31   1.53540144e-03      1.53540144e-03      1.16026980e-14      7.55678462e-12
  S32   3.79938039e-02      3.79938039e-02      3.78592990e-13      9.96459820e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.59903341e-13      6.60909438e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.84185478e-14      2.06450899e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.67932378e-14      1.64590165e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24083036e-13      1.27393673e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.69776995e-13      8.01637889e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.35355616e-12      5.88391445e-12
------------------------------------
AMReX (25.12-41-g443bf9e380c3) finalized
