Initializing AMReX (26.08-16-g6e875b7cc1a4)...
AMReX (26.08-16-g6e875b7cc1a4) initialized
starting the single zone burn...
------------------------------------
 - added e = 2.42421873e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      3.49026363e-15      6.47652720e-14
  He4   5.17680679e-01      5.17680679e-01      2.99760217e-13      5.79044629e-13
  C12   1.31566442e-05      1.31566442e-05      2.78944890e-17      2.12018267e-12
  N13   2.54374035e-09      2.54374035e-09      3.48532551e-21      1.37015773e-12
  O16   3.19225352e-05      3.19225352e-05      3.80216149e-17      1.19105875e-12
  F17   1.49115081e-09      1.49115081e-09      6.09011726e-22      4.08417260e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.52945214e-18      3.44804667e-12
  Na23  3.67457204e-08      3.67457204e-08      1.63986902e-19      4.46274832e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.80977930e-16      7.74968036e-12
  Al27  2.01751573e-05      2.01751573e-05      3.81469758e-17      1.89078951e-12
  Si28  3.62276881e-02      3.62276881e-02      2.64517575e-13      7.30153063e-12
  P31   1.53540144e-03      1.53540144e-03      1.17390906e-14      7.64561652e-12
  S32   3.79938039e-02      3.79938039e-02      3.76809695e-13      9.91766171e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.58786179e-13      6.56292005e-12
  Ca40  2.82965820e-02      2.82965820e-02      6.00838823e-14      2.12336184e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.68997064e-14      1.65244199e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24759578e-13      1.28088266e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.65696925e-13      7.94675567e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.34656175e-12      5.85350974e-12
------------------------------------
AMReX (26.08-16-g6e875b7cc1a4) finalized
