Initializing AMReX (26.01-40-gbac24575699e)...
AMReX (26.01-40-gbac24575699e) initialized
starting the single zone burn...
reading in network electron-capture / beta-decay tables...
------------------------------------
 - added e = 2.42427577e+22
 Initial vs. Final T = 6.00000000e+09  6.00000000e+09
 Initial vs. Final density = 1.00000000e+07  1.00000000e+07
 Initial vs. Final vs. NSE y_e = 5.26920349e-01  5.26920349e-01  5.26920349e-01
 Solved Chemical Potentials are: -6.83314245e+00 and -1.08589066e+01
------------------------------------
Element       Burn Xs             NSE Xs              abs err             rel err
  H1    5.38909747e-02      5.38909747e-02      6.52256027e-16      1.21032516e-14
  He4   5.17680679e-01      5.17680679e-01      3.01314529e-13      5.82047082e-13
  C12   1.31566442e-05      1.31566442e-05      2.80655897e-17      2.13318756e-12
  N13   2.54374035e-09      2.54374035e-09      3.71734967e-21      1.46137151e-12
  O16   3.19225352e-05      3.19225352e-05      3.83333231e-17      1.20082327e-12
  F17   1.49115081e-09      1.49115081e-09      5.87298235e-22      3.93855694e-13
  Ne20  7.33589878e-07      7.33589878e-07      2.50912335e-18      3.42033529e-12
  Na23  3.67457204e-08      3.67457204e-08      1.62928111e-19      4.43393432e-12
  Mg24  1.00775502e-04      1.00775502e-04      7.83417385e-16      7.77388718e-12
  Al27  2.01751573e-05      2.01751573e-05      3.65613301e-17      1.81219554e-12
  Si28  3.62276881e-02      3.62276881e-02      2.65419631e-13      7.32643027e-12
  P31   1.53540144e-03      1.53540144e-03      1.15400311e-14      7.51596996e-12
  S32   3.79938039e-02      3.79938039e-02      3.77545217e-13      9.93702073e-12
  Ar36  2.41944405e-02      2.41944405e-02      1.59164348e-13      6.57855049e-12
  Ca40  2.82965820e-02      2.82965820e-02      5.96259153e-14      2.10717730e-12
  Ti44  1.62787599e-03      1.62787599e-03      2.68795403e-14      1.65120319e-11
  Cr48  9.74012544e-03      9.74012544e-03      1.24632943e-13      1.27958252e-11
  Fe52  5.86021446e-02      5.86021446e-02      4.66057748e-13      7.95291283e-12
  Ni56  2.30043480e-01      2.30043480e-01      1.34600664e-12      5.85109667e-12
------------------------------------
AMReX (26.01-40-gbac24575699e) finalized
